protein_id,target
shy-lynx-jade,nipah-glycoprotein-g
crimson-kiwi-plume,egfr
quiet-bee-cedar,nipah-glycoprotein-g
gentle-owl-marble,egfr
frozen-crane-cypress,nipah-glycoprotein-g
radiant-bear-leaf,human-serum-albumin
golden-bison-reed,human-serum-albumin
quiet-otter-ice,egfr
silent-ibis-reed,egfr
dark-wolf-quartz,nipah-glycoprotein-g
crimson-heron-moss,nipah-glycoprotein-g
mellow-cat-ice,nipah-glycoprotein-g
azure-fox-flint,nipah-glycoprotein-g
deep-heron-rose,nipah-glycoprotein-g
calm-bear-cloud,nipah-glycoprotein-g
mellow-swan-wave,hnmt
soft-gecko-lotus,human-mzb1-perp1
wild-ibis-granite,nipah-glycoprotein-g
dark-bear-frost,human-serum-albumin
young-orca-topaz,human-mzb1-perp1
pale-orca-jade,egfr
swift-fox-ice,egfr
ivory-mole-wave,pd-l1
silver-heron-granite,nipah-glycoprotein-g
lunar-bee-birch,human-insulin-receptor
rough-jaguar-clay,egfr
vast-raven-jade,human-orm2
scarlet-jaguar-snow,nipah-glycoprotein-g
violet-boar-stone,nipah-glycoprotein-g
misty-vole-dust,nipah-glycoprotein-g
scarlet-boar-ember,human-tnfa
dark-dove-vine,egfr
rough-otter-sand,nipah-glycoprotein-g
green-zebra-clay,egfr
shy-raven-bronze,human-rfk
vast-bear-marble,egfr
brisk-swan-frost,egfr
silent-dove-quartz,human-orm2
violet-raven-iron,egfr
silver-falcon-ruby,egfr
lunar-lynx-rose,nipah-glycoprotein-g
brisk-dove-orchid,egfr
scarlet-eagle-thorn,egfr
rough-fox-moss,nipah-glycoprotein-g
steady-wolf-stone,egfr
pale-cat-plume,nipah-glycoprotein-g
strong-lion-stone,fcrn
wild-swan-ruby,nipah-glycoprotein-g
soft-vole-granite,egfr
rapid-seal-ember,human-ambp
ivory-ant-lava,egfr
vast-mole-thorn,nipah-glycoprotein-g
scarlet-ibis-clay,egfr
crimson-cat-frost,egfr
bright-lynx-plume,egfr
dark-raven-orchid,egfr
quick-falcon-stone,il7r
rapid-cobra-moss,nipah-glycoprotein-g
mellow-eagle-wave,egfr
swift-quail-topaz,human-insulin-receptor
amber-panda-ash,egfr
green-bear-leaf,il7r
brisk-seal-snow,nipah-glycoprotein-g
noble-deer-stone,nipah-glycoprotein-g
jade-lynx-jade,nipah-glycoprotein-g
soft-kiwi-orchid,human-ambp
green-goat-willow,egfr
bright-swan-oak,nipah-glycoprotein-g
frozen-moth-granite,nipah-glycoprotein-g
brisk-ant-fern,spcas9
strong-tiger-flint,pd-l1
green-lion-fern,nipah-glycoprotein-g
green-lynx-leaf,nipah-glycoprotein-g
misty-bat-cypress,egfr
ivory-falcon-rose,nipah-glycoprotein-g
rough-mole-cloud,human-gm2a
misty-dove-jade,nipah-glycoprotein-g
golden-owl-fern,nipah-glycoprotein-g
deep-vole-bronze,egfr
solid-ox-ruby,il7r
solid-heron-willow,egfr
silent-zebra-thorn,nipah-glycoprotein-g
rough-panda-lava,egfr
radiant-hawk-thorn,egfr
ivory-goat-moss,nipah-glycoprotein-g
calm-panther-topaz,human-pmvk
swift-dove-wave,nipah-glycoprotein-g
lunar-heron-ivy,egfr
swift-zebra-ivy,human-pmvk
steady-owl-flint,human-ambp
lunar-zebra-ember,egfr
bright-bat-bronze,nipah-glycoprotein-g
misty-raven-cloud,egfr
amber-panda-ice,egfr
brisk-jaguar-cedar,nipah-glycoprotein-g
dark-raven-plume,human-ambp
solid-eagle-sand,human-tnfa
radiant-dove-thorn,nipah-glycoprotein-g
amber-eagle-flint,egfr
frozen-bear-opal,nipah-glycoprotein-g
golden-lion-ice,nipah-glycoprotein-g
brisk-bat-vine,human-pdgfr-beta
bright-cobra-leaf,fgf-r1
golden-fox-marble,nipah-glycoprotein-g
shy-fox-marble,nipah-glycoprotein-g
strong-panther-bronze,nipah-glycoprotein-g
scarlet-mole-dust,egfr
silent-tiger-granite,il7r
steady-quail-opal,egfr
silver-falcon-sand,nipah-glycoprotein-g
bright-moth-stone,human-serum-albumin
quick-eagle-clay,human-tnfa
scarlet-ram-moss,egfr
noble-tiger-flint,human-ambp
shy-deer-granite,fcrn
vast-orca-moss,egfr
green-boar-sand,nipah-glycoprotein-g
soft-otter-snow,human-rfk
vast-swan-snow,egfr
quiet-bear-dust,egfr
crimson-swan-rose,nipah-glycoprotein-g
jade-cobra-ruby,human-idi2
dark-panther-onyx,human-rfk
swift-seal-snow,egfr
rapid-lynx-bronze,nipah-glycoprotein-g
strong-deer-flint,spcas9
noble-crow-ash,egfr
gentle-fox-rose,egfr
swift-jaguar-clay,human-serum-albumin
calm-ibis-wave,egfr
radiant-mole-sand,egfr
mellow-yak-cypress,nipah-glycoprotein-g
deep-seal-rose,nipah-glycoprotein-g
misty-zebra-ruby,nipah-glycoprotein-g
shy-quail-oak,egfr
deep-panda-sand,nipah-glycoprotein-g
quiet-tiger-ice,human-rfk
dark-toad-maple,egfr
lunar-bear-dust,egfr
jade-vole-oak,egfr
azure-panda-bronze,nipah-glycoprotein-g
shy-mole-iron,human-tnfa
rough-jaguar-fern,nipah-glycoprotein-g
deep-raven-topaz,nipah-glycoprotein-g
scarlet-lynx-cedar,egfr
deep-lion-thorn,nipah-glycoprotein-g
ivory-mole-rose,egfr
noble-boar-ember,egfr
dark-ibis-vine,nipah-glycoprotein-g
rapid-jaguar-crystal,egfr
soft-bee-oak,hnmt
rapid-tiger-rose,human-rfk
wild-ram-vine,il7r
small-falcon-quartz,der21
mellow-falcon-ivy,pd-l1
pale-tiger-plume,egfr
azure-shark-frost,egfr
quiet-lynx-cloud,nipah-glycoprotein-g
strong-dove-cedar,nipah-glycoprotein-g
strong-panther-jade,egfr
lunar-cobra-granite,human-tnfa
mellow-moth-ivy,egfr
dark-fox-ember,nipah-glycoprotein-g
misty-deer-ash,egfr
soft-panda-snow,human-serum-albumin
green-crane-marble,human-insulin-receptor
scarlet-bison-pearl,nipah-glycoprotein-g
noble-zebra-lava,nipah-glycoprotein-g
deep-heron-rose,human-serum-albumin
frozen-bison-pearl,fcrn
wild-bear-maple,nipah-glycoprotein-g
dark-boar-ice,nipah-glycoprotein-g
bright-seal-ice,nipah-glycoprotein-g
rapid-owl-lava,nipah-glycoprotein-g
silver-goat-ember,egfr
silver-bison-topaz,human-tnfa
radiant-zebra-iron,nipah-glycoprotein-g
dark-yak-snow,nipah-glycoprotein-g
crimson-ant-bronze,egfr
lunar-bison-ember,nipah-glycoprotein-g
vast-bison-leaf,nipah-glycoprotein-g
soft-hawk-ash,egfr
steady-dove-granite,egfr
silent-ibis-onyx,il7r
mellow-ram-fern,egfr
ivory-falcon-quartz,nipah-glycoprotein-g
shy-cobra-leaf,egfr
shy-goat-cypress,nipah-glycoprotein-g
lunar-wolf-quartz,il7r
violet-quail-cloud,nipah-glycoprotein-g
mellow-fox-vine,nipah-glycoprotein-g
noble-otter-moss,nipah-glycoprotein-g
brisk-yak-opal,il7r
wild-ram-ivy,nipah-glycoprotein-g
violet-yak-maple,nipah-glycoprotein-g
pale-fox-cedar,egfr
dark-zebra-crystal,nipah-glycoprotein-g
amber-cobra-sand,human-tnfa
scarlet-lion-vine,nipah-glycoprotein-g
silver-bear-ice,nipah-glycoprotein-g
vast-shark-cloud,hnmt
quick-yak-leaf,nipah-glycoprotein-g
hollow-zebra-marble,egfr
young-kiwi-quartz,human-idi2
wild-mole-iron,nipah-glycoprotein-g
small-panther-sand,hnmt
soft-goat-oak,il7r
strong-bat-cypress,nipah-glycoprotein-g
noble-boar-lava,human-tnfa
amber-swan-leaf,nipah-glycoprotein-g
ivory-falcon-sand,egfr
young-panther-cypress,egfr
shy-cat-topaz,egfr
brisk-heron-thorn,nipah-glycoprotein-g
small-orca-plume,human-serum-albumin
gentle-raven-rose,nipah-glycoprotein-g
green-seal-cloud,nipah-glycoprotein-g
scarlet-deer-cypress,egfr
silver-seal-clay,human-ambp
misty-cat-stone,il7r
shy-ibis-stone,nipah-glycoprotein-g
scarlet-crane-thorn,egfr
strong-ram-ivy,nipah-glycoprotein-g
misty-kiwi-thorn,mdm2
bright-ibis-reed,human-phyh
young-kiwi-dust,hnmt
crimson-toad-onyx,egfr
violet-ram-dust,egfr
violet-eagle-ruby,nipah-glycoprotein-g
pale-falcon-cypress,il7r
golden-kiwi-jade,egfr
wild-yak-ice,nipah-glycoprotein-g
swift-otter-clay,human-gm2a
silver-raven-moss,human-serum-albumin
soft-goat-cypress,fcrn
wild-crane-rose,il7r
quick-deer-birch,nipah-glycoprotein-g
radiant-seal-bronze,nipah-glycoprotein-g
young-zebra-quartz,egfr
ivory-moth-willow,human-tnfa
quick-crane-cedar,egfr
solid-panther-pearl,egfr
dark-eagle-maple,spcas9
deep-owl-opal,egfr
soft-lynx-oak,human-serum-albumin
lunar-heron-dust,egfr
gentle-owl-snow,human-rfk
swift-ram-sand,human-orm2
strong-cat-oak,egfr
young-tiger-maple,nipah-glycoprotein-g
bright-gecko-leaf,egfr
small-shark-vine,human-pmvk
golden-panda-cloud,egfr
rough-panda-jade,nipah-glycoprotein-g
amber-lion-clay,pd-l1
radiant-panda-birch,egfr
crimson-deer-leaf,egfr
noble-deer-willow,human-serum-albumin
vast-bear-iron,egfr
solid-toad-stone,nipah-glycoprotein-g
lunar-lion-snow,egfr
shy-bee-oak,egfr
brisk-gecko-fern,nipah-glycoprotein-g
gentle-hawk-wave,nipah-glycoprotein-g
scarlet-raven-ash,egfr
bright-shark-stone,der21
silver-boar-jade,egfr
silent-fox-willow,egfr
gentle-bear-ivy,human-orm2
solid-mole-onyx,egfr
swift-raven-orchid,human-idi2
soft-panda-leaf,nipah-glycoprotein-g
quiet-dove-sand,nipah-glycoprotein-g
ivory-owl-birch,egfr
silent-seal-vine,egfr
green-zebra-quartz,nipah-glycoprotein-g
wild-goat-onyx,human-gm2a
wild-crow-bronze,human-orm2
silver-bee-leaf,nipah-glycoprotein-g
gentle-deer-jade,il7r
lunar-goat-granite,nipah-glycoprotein-g
steady-owl-willow,spcas9
small-wolf-pine,nipah-glycoprotein-g
hollow-bear-marble,egfr
quiet-cat-wave,egfr
young-ram-rose,human-serum-albumin
dark-cat-cypress,mdm2
crimson-mole-cypress,egfr
calm-boar-plume,human-gm2a
bright-otter-reed,il7r
green-raven-jade,nipah-glycoprotein-g
green-ox-marble,human-orm2
quick-eagle-leaf,egfr
hollow-ox-topaz,fgf-r1
misty-crane-orchid,egfr
rapid-cat-granite,spcas9
young-goat-orchid,human-insulin-receptor
lunar-cobra-ash,egfr
frozen-heron-rose,egfr
swift-crane-ember,human-serum-albumin
crimson-hawk-cedar,nipah-glycoprotein-g
golden-lion-flint,egfr
brisk-bee-moss,nipah-glycoprotein-g
brisk-vole-quartz,egfr
rapid-panther-quartz,egfr
silver-cat-rose,egfr
quiet-mole-rose,egfr
hollow-kiwi-birch,ifnar2
jade-mole-pearl,egfr
quick-bear-birch,egfr
lunar-ox-ruby,fcrn
golden-boar-flint,egfr
radiant-bear-marble,nipah-glycoprotein-g
swift-shark-ruby,egfr
green-boar-bronze,egfr
strong-mole-cypress,nipah-glycoprotein-g
soft-wolf-dust,hnmt
vast-swan-ice,egfr
brisk-seal-ruby,nipah-glycoprotein-g
steady-jaguar-ivy,egfr
scarlet-bee-rose,nipah-glycoprotein-g
rapid-crane-jade,pd-l1
wild-yak-marble,nipah-glycoprotein-g
green-bear-sand,nipah-glycoprotein-g
small-otter-ice,der7
jade-jaguar-bronze,nipah-glycoprotein-g
jade-ox-rose,nipah-glycoprotein-g
calm-boar-vine,nipah-glycoprotein-g
steady-seal-snow,human-rfk
swift-dove-pine,fcrn
bright-yak-crystal,nipah-glycoprotein-g
pale-orca-oak,nipah-glycoprotein-g
hollow-wolf-moss,ifnar2
solid-hawk-willow,egfr
mellow-fox-stone,egfr
amber-boar-snow,egfr
jade-swan-reed,egfr
crimson-mole-lava,ifnar2
lunar-bear-leaf,egfr
swift-quail-cedar,nipah-glycoprotein-g
shy-shark-cypress,egfr
rough-goat-stone,egfr
lunar-panther-onyx,egfr
deep-crow-ivy,nipah-glycoprotein-g
quick-orca-orchid,pd-l1
radiant-owl-clay,egfr
shy-orca-sand,il7r
violet-zebra-pearl,egfr
hollow-moth-frost,human-serum-albumin
lunar-gecko-opal,fgf-r1
gentle-crane-snow,nipah-glycoprotein-g
soft-shark-clay,nipah-glycoprotein-g
golden-swan-cypress,egfr
rough-boar-cloud,egfr
vast-mole-flint,egfr
rapid-crane-snow,human-rfk
golden-fox-topaz,egfr
violet-shark-granite,egfr
soft-quail-ember,il7r
gentle-quail-lava,nipah-glycoprotein-g
pale-owl-moss,nipah-glycoprotein-g
gentle-yak-pine,der7
shy-shark-dust,pd-l1
brisk-panda-opal,egfr
vast-cobra-bronze,nipah-glycoprotein-g
hollow-ant-topaz,egfr
scarlet-raven-maple,human-serum-albumin
brisk-fox-dust,egfr
amber-heron-pine,nipah-glycoprotein-g
mellow-bison-birch,egfr
mellow-raven-clay,human-tnfa
wild-moth-reed,nipah-glycoprotein-g
steady-kiwi-marble,nipah-glycoprotein-g
shy-orca-wave,nipah-glycoprotein-g
swift-toad-onyx,human-ambp
gentle-lion-cedar,nipah-glycoprotein-g
crimson-boar-leaf,hnmt
quiet-cat-ivy,nipah-glycoprotein-g
calm-bat-opal,nipah-glycoprotein-g
solid-toad-orchid,human-gm2a
silent-goat-flint,egfr
pale-owl-lava,nipah-glycoprotein-g
swift-crane-jade,nipah-glycoprotein-g
frozen-yak-granite,human-serum-albumin
pale-ibis-pine,egfr
quick-zebra-ivy,egfr
rapid-goat-pine,nipah-glycoprotein-g
golden-crane-crystal,human-rfk
hollow-vole-orchid,nipah-glycoprotein-g
crimson-seal-frost,egfr
dark-gecko-cedar,egfr
crimson-falcon-orchid,nipah-glycoprotein-g
hollow-shark-ash,nipah-glycoprotein-g
crimson-ram-dust,human-serum-albumin
gentle-cobra-ice,fgf-r1
wild-crane-cedar,egfr
rapid-cat-ice,nipah-glycoprotein-g
amber-orca-onyx,egfr
quick-fox-thorn,human-serum-albumin
rough-jaguar-birch,nipah-glycoprotein-g
silent-toad-ash,nipah-glycoprotein-g
amber-crane-cypress,egfr
deep-toad-ivy,fcrn
crimson-lynx-ice,human-serum-albumin
violet-crane-marble,nipah-glycoprotein-g
azure-wolf-maple,human-serum-albumin
gentle-panther-vine,human-insulin-receptor
young-quail-leaf,egfr
rapid-kiwi-flint,il7r
solid-lynx-quartz,nipah-glycoprotein-g
amber-moth-snow,nipah-glycoprotein-g
small-bat-iron,nipah-glycoprotein-g
small-kiwi-sand,nipah-glycoprotein-g
gentle-quail-pine,nipah-glycoprotein-g
dark-hawk-cypress,human-gm2a
soft-owl-wave,nipah-glycoprotein-g
amber-gecko-granite,human-phyh
vast-swan-moss,fcrn
ivory-quail-onyx,nipah-glycoprotein-g
steady-otter-frost,human-pdgfr-beta
rough-cobra-rose,hnmt
amber-raven-snow,human-tnfa
noble-crow-quartz,il7r
shy-quail-birch,nipah-glycoprotein-g
deep-hawk-snow,human-insulin-receptor
steady-deer-cypress,hnmt
steady-tiger-orchid,nipah-glycoprotein-g
soft-hawk-fern,nipah-glycoprotein-g
silent-panther-ruby,nipah-glycoprotein-g
shy-mole-ivy,egfr
steady-heron-bronze,egfr
rapid-bison-topaz,human-idi2
amber-bat-vine,nipah-glycoprotein-g
shy-panda-lotus,human-serum-albumin
strong-swan-lava,egfr
lunar-eagle-leaf,nipah-glycoprotein-g
scarlet-jaguar-moss,egfr
calm-shark-granite,human-serum-albumin
shy-moth-ice,nipah-glycoprotein-g
misty-lynx-cypress,egfr
hollow-bison-onyx,nipah-glycoprotein-g
shy-fox-willow,human-mzb1-perp1
bright-swan-orchid,egfr
bright-hawk-flint,human-idi2
noble-panda-granite,pd-l1
swift-crow-orchid,egfr
rapid-gecko-ice,nipah-glycoprotein-g
azure-deer-ruby,nipah-glycoprotein-g
noble-mole-oak,il7r
small-vole-bronze,egfr
brisk-eagle-fern,egfr
swift-bear-cloud,nipah-glycoprotein-g
amber-tiger-dust,nipah-glycoprotein-g
quiet-crow-snow,nipah-glycoprotein-g
mellow-falcon-sand,human-rfk
brisk-jaguar-sand,nipah-glycoprotein-g
silver-shark-jade,pd-l1
shy-ox-thorn,egfr
quick-mole-birch,egfr
swift-gecko-granite,egfr
bright-bear-leaf,egfr
young-ant-marble,nipah-glycoprotein-g
scarlet-otter-flint,egfr
green-heron-bronze,nipah-glycoprotein-g
swift-dove-crystal,human-ambp
mellow-zebra-orchid,nipah-glycoprotein-g
scarlet-deer-opal,egfr
vast-seal-plume,egfr
noble-vole-lotus,egfr
hollow-mole-wave,nipah-glycoprotein-g
calm-vole-fern,il7r
dark-bat-orchid,il7r
golden-tiger-birch,nipah-glycoprotein-g
lunar-fox-opal,nipah-glycoprotein-g
rapid-eagle-ivy,egfr
shy-heron-wave,human-mzb1-perp1
soft-ibis-vine,nipah-glycoprotein-g
shy-swan-ember,nipah-glycoprotein-g
quick-dove-snow,human-pmvk
young-toad-ice,nipah-glycoprotein-g
gentle-ant-lotus,egfr
pale-panda-lava,nipah-glycoprotein-g
silver-crow-birch,egfr
solid-bee-moss,egfr
hollow-mole-cedar,nipah-glycoprotein-g
swift-ox-wave,human-insulin-receptor
golden-bison-orchid,egfr
violet-vole-maple,pd-l1
green-raven-jade,human-serum-albumin
calm-panda-fern,human-serum-albumin
ivory-shark-crystal,nipah-glycoprotein-g
ivory-toad-granite,il7r
deep-swan-vine,nipah-glycoprotein-g
quiet-bat-quartz,egfr
strong-kiwi-wave,nipah-glycoprotein-g
quiet-gecko-cloud,nipah-glycoprotein-g
hollow-falcon-pearl,human-ambp
steady-dove-sand,egfr
jade-deer-cedar,egfr
shy-ant-dust,nipah-glycoprotein-g
wild-yak-marble,human-serum-albumin
wild-falcon-iron,egfr
mellow-toad-ruby,nipah-glycoprotein-g
misty-otter-pine,egfr
azure-gecko-cypress,egfr
crimson-boar-moss,nipah-glycoprotein-g
strong-bison-maple,egfr
deep-orca-granite,nipah-glycoprotein-g
noble-crow-lotus,human-orm2
dark-boar-ice,human-serum-albumin
silent-zebra-rose,pd-l1
strong-crane-bronze,nipah-glycoprotein-g
soft-lynx-oak,nipah-glycoprotein-g
vast-kiwi-crystal,egfr
pale-lynx-fern,nipah-glycoprotein-g
solid-ram-rose,egfr
strong-tiger-thorn,nipah-glycoprotein-g
dark-eagle-flint,egfr
brisk-kiwi-vine,egfr
ivory-deer-jade,nipah-glycoprotein-g
swift-panther-ice,egfr
quick-cat-iron,nipah-glycoprotein-g
vast-swan-oak,human-tnfa
green-cat-clay,nipah-glycoprotein-g
quick-ram-maple,egfr
steady-panda-jade,human-tnfa
bright-hawk-thorn,egfr
jade-lion-iron,egfr
silent-bee-reed,egfr
shy-otter-jade,human-serum-albumin
green-deer-ivy,human-pmvk
quiet-tiger-vine,nipah-glycoprotein-g
quick-ibis-frost,nipah-glycoprotein-g
calm-cobra-maple,egfr
crimson-panda-flint,il7r
scarlet-swan-maple,egfr
noble-toad-bronze,nipah-glycoprotein-g
calm-bear-orchid,nipah-glycoprotein-g
crimson-owl-cedar,nipah-glycoprotein-g
lunar-kiwi-marble,nipah-glycoprotein-g
azure-mole-opal,egfr
rough-shark-moss,human-gm2a
quiet-shark-ash,nipah-glycoprotein-g
amber-bee-plume,nipah-glycoprotein-g
violet-swan-sand,nipah-glycoprotein-g
lunar-goat-onyx,il7r
radiant-bear-leaf,nipah-glycoprotein-g
calm-falcon-opal,egfr
lunar-cat-iron,mdm2
shy-moth-topaz,nipah-glycoprotein-g
young-orca-cypress,nipah-glycoprotein-g
silver-quail-snow,nipah-glycoprotein-g
dark-swan-pine,nipah-glycoprotein-g
pale-panda-fern,mdm2
misty-cobra-opal,egfr
rapid-shark-dust,mdm2
scarlet-crane-moss,egfr
calm-panda-pine,egfr
misty-ibis-bronze,egfr
violet-seal-onyx,egfr
mellow-ram-reed,egfr
frozen-eagle-pearl,human-tnfa
green-heron-frost,egfr
green-panda-granite,nipah-glycoprotein-g
ivory-crane-reed,mdm2
deep-hawk-wave,egfr
calm-ox-clay,human-tnfa
quiet-mole-onyx,nipah-glycoprotein-g
vast-ibis-cypress,human-serum-albumin
solid-gecko-willow,nipah-glycoprotein-g
quiet-goat-cedar,egfr
misty-raven-ice,egfr
steady-yak-dust,nipah-glycoprotein-g
violet-moth-crystal,il7r
frozen-jaguar-ivy,egfr
swift-otter-reed,nipah-glycoprotein-g
golden-ox-vine,human-serum-albumin
strong-gecko-reed,nipah-glycoprotein-g
crimson-toad-reed,nipah-glycoprotein-g
quiet-panda-willow,nipah-glycoprotein-g
wild-goat-rose,egfr
brisk-shark-clay,pd-l1
young-falcon-ruby,nipah-glycoprotein-g
hollow-gecko-pine,egfr
brisk-hawk-oak,nipah-glycoprotein-g
young-gecko-topaz,nipah-glycoprotein-g
quick-goat-willow,nipah-glycoprotein-g
deep-yak-rose,egfr
scarlet-orca-granite,egfr
green-orca-topaz,nipah-glycoprotein-g
vast-otter-lava,nipah-glycoprotein-g
frozen-raven-topaz,nipah-glycoprotein-g
jade-falcon-pine,nipah-glycoprotein-g
rapid-ox-rose,nipah-glycoprotein-g
violet-moth-wave,egfr
ivory-bee-fern,mdm2
lunar-mole-reed,egfr
deep-orca-opal,der7
amber-tiger-crystal,der7
quick-ram-quartz,nipah-glycoprotein-g
green-lion-cypress,human-idi2
jade-tiger-opal,egfr
violet-heron-dust,human-gm2a
golden-seal-thorn,nipah-glycoprotein-g
noble-gecko-marble,nipah-glycoprotein-g
swift-zebra-pearl,egfr
radiant-goat-ivy,nipah-glycoprotein-g
solid-quail-wave,egfr
violet-deer-ruby,egfr
dark-jaguar-rose,nipah-glycoprotein-g
strong-lion-snow,egfr
scarlet-vole-flint,nipah-glycoprotein-g
shy-seal-oak,nipah-glycoprotein-g
small-hawk-birch,nipah-glycoprotein-g
crimson-toad-orchid,nipah-glycoprotein-g
bright-cobra-willow,egfr
small-quail-fern,egfr
quick-moth-plume,egfr
jade-tiger-orchid,egfr
hollow-swan-plume,egfr
pale-ibis-plume,human-orm2
violet-toad-snow,hnmt
calm-owl-orchid,human-rfk
hollow-zebra-snow,der21
solid-panda-birch,human-idi2
jade-boar-crystal,human-ambp
